oficio4_08,nombre,n,n_h,n_m,gap_ajustado_pct,p_valor,p_fdr,significativo,sig_fdr,brecha_cruda_pct
5142,Cosmetólogos y especialistas en tratamiento de belleza,685,25,660,-63.184299743891906,0.001235206820731083,0.0064286900442595,True,True,-67.15135082190722
7513,Operarios de la elaboración de productos lácteos,69,34,35,-62.67580227065115,0.0013870398113489113,0.006905046017367407,True,True,-42.13657629624473
6122,Avicultores y trabajadores calificados de la avicultura,106,76,30,-60.81614777495946,2.129132421480051e-06,2.7087295806607314e-05,True,True,-56.34354107599358
7318,"Artesanos de los tejidos, el cuero y materiales similares",424,65,359,-56.97437407620516,1.237387969865722e-11,2.8336184509925034e-10,True,True,-53.13457418569498
7533,Costureros y bordadores,589,39,550,-53.681435238055094,9.319492511039584e-09,1.7784698208567207e-07,True,True,-42.03639433360159
7319,Artesanos no clasificados previamente,276,62,214,-53.15176407123139,3.18151700300362e-05,0.0002802182283414727,True,True,-47.62063124235457
1219,"Otros directores, gerentes y administradores de servicios administrativos no clasificados previamente",62,42,20,-51.73692298814607,0.022555439970517233,0.06376784880553638,True,False,-55.291707707701754
6123,Trabajadores calificados de la apicultura y la sericultura,105,81,24,-51.125026204742575,0.044499057413007526,0.1029321631068558,True,False,-48.78180727069192
7322,Impresores,206,118,88,-49.211032277014574,3.982352421161295e-06,4.3426604973616024e-05,True,True,-42.71356511321574
3332,Organizadores de conferencias y eventos,173,97,76,-48.44082481294444,0.000436462152530126,0.002701346835929699,True,True,-43.79198559565406
7514,"Operarios de la conservación de frutas, legumbres y verduras",59,23,36,-47.655697171433516,0.007708245423877047,0.02660989824622268,True,True,-54.225396175046534
9611,Recolectores de basura y material reciclable,280,240,40,-44.13309245121193,0.0014775329069709464,0.007199043312688228,True,True,-43.03692464351316
7512,"Panaderos, pasteleros y confíteros",2164,767,1397,-43.02552648073893,0.0,0.0,True,True,-39.48596301303788
3435,Tatuadores,90,67,23,-41.14052412874221,0.13299529522118858,0.2324879588217724,False,False,-19.305610591241297
1221,"Directores, gerentes y administradores comercialización",113,79,34,-40.13583754511547,0.00013353192433918082,0.0009864132475378195,True,True,-42.18796364165706
1321,"Directores, gerentes y administradores de industrias manufactureras",421,310,111,-39.6596576626878,0.002079313508682068,0.009336525362513599,True,True,-47.127150804475384
1420,"Directores, gerentes y administradores de comercios al por mayor y al por menor",1042,674,368,-38.56812658460541,4.936051567483446e-13,1.2559508988374546e-11,True,True,-45.600409759582384
7314,"Alfareros (barro, arcilla y abrasivos)",76,39,37,-38.518359193955256,0.008797044826586164,0.028373567116735658,True,True,-26.043158870009265
7531,"Sastres, modistos, peleteros y sombrereros",402,46,356,-38.20768829937787,0.00041903496060546885,0.0026655279438514545,True,True,-30.948218053565625
1431,"Directores, gerentes y administradores de centros deportivos, de esparcimiento y culturales",75,52,23,-38.05625898539492,0.030020063368863426,0.0799371454822061,True,False,-50.11352349475471
1411,"Directores, gerentes y administradores de hoteles",144,51,93,-37.58521090726868,0.03530243752984119,0.08600274674823014,True,False,-54.73177210358833
5249,Otros vendedores no clasificados previamente,510,198,312,-37.40087781273553,2.1775980574290088e-08,3.8359227319326385e-07,True,True,-36.29147929238879
6121,Criadores de ganado,1017,904,113,-36.97708341833097,0.00015917086394834357,0.0011045493286112327,True,True,-29.39566022478064
5243,Representantes de ventas de puerta a puerta (venta a hogares),390,86,304,-36.74702963787918,0.004429829194404489,0.018114837241404072,True,True,-42.69206790086286
4313,Empleados encargados de nóminas o registros de remuneraciones,91,22,69,-36.41753327564948,0.03352628280961523,0.08345129090654226,True,False,-51.82261471641327
9520,Vendedores ambulantes (excluyendo comida de consumo inmediato),1045,464,581,-36.10275868109364,1.2234657731369225e-13,3.5021707756044407e-12,True,True,-35.23998435106178
2651,Artistas de artes plásticas,104,44,60,-35.59955522227545,0.05603310171010967,0.11982722805819093,False,False,-21.576806120423964
6114,Agricultores y trabajadores calificados de cultivos mixtos,301,232,69,-35.594394003166826,8.225569337438898e-06,8.10835241906449e-05,True,True,-47.580807518919876
9312,Obreros de obras públicas,593,573,20,-35.5738526165287,0.21299402729042338,0.3230710292731687,False,False,-32.183193539973296
5211,Vendedores en quioscos o puestos de feria,2686,905,1781,-35.42481001391917,0.0,0.0,True,True,-34.67299216317647
4120,Secretarios generales,695,38,657,-34.513158275783915,0.006580672749754157,0.023920223169741305,True,True,-41.19851822557518
6111,Agricultores y trabajadores calificados de cultivos extensivos,1504,1243,261,-34.22644757100443,3.0370589776396173e-07,4.346790661746702e-06,True,True,-40.86548641411034
5221,"Comerciantes y dueños - operadores de locales comerciales, tiendas, almacenes y mercados",4711,1941,2770,-33.8726005839077,0.0,0.0,True,True,-33.264339550164024
5141,Peluqueros,1123,322,801,-33.20603633429406,2.7600823848672462e-09,5.745989692132721e-08,True,True,-30.957653828559273
6222,Pescadores en agua dulce y en aguas costeras,590,567,23,-32.93612649692835,0.037049299189590545,0.08837801577516911,True,False,-40.83828564128502
8157,Operadores de máquinas de lavanderías,142,37,105,-31.380003239780585,0.0005672494780666337,0.0033307725763399776,True,True,-18.580529456850613
3251,Técnicos y auxiliares paramédicos en odontología,344,24,320,-30.799753119835604,0.048922105197360954,0.10983492245289862,True,False,-46.487800514982105
2353,Otros profesores de idiomas,73,25,48,-30.261571966061773,0.11988223668250897,0.2161656078763351,False,False,-17.873860302949684
2355,otros profesores de artes,72,20,52,-29.842748382213426,0.1475190753720017,0.2521034944790178,False,False,-26.85022032083181
9216,Obreros de pesca y acuicultura,600,411,189,-29.0687356658079,1.0136002319249826e-05,9.284578124432841e-05,True,True,-25.75155480389215
2245,Dietistas y nutricionistas,245,22,223,-29.032566525711157,0.0043944833978533104,0.018114837241404072,True,True,-33.11068388839631
3312,Ejecutivos de préstamos y créditos,277,104,173,-28.948234786747783,0.00023500915055540972,0.0015674702595129628,True,True,-31.923726940590125
2163,Diseñadores de productos y de vestuario,115,35,80,-28.407246063801118,0.03660781589897222,0.08824410358804881,True,False,-33.19739980912475
2659,Otros artistas creativos e interpretativos no clasificados previamente,72,42,30,-28.14844383694217,0.056512404499059476,0.11982722805819093,False,False,-25.994072675078794
7522,Ebanistas y mueblistas,706,656,50,-28.05188653618481,0.020856558109053625,0.06045761780978835,True,False,-22.887817340631322
2513,Desarrolladores web y multimedia,98,78,20,-27.10262690668639,0.11496439410356163,0.21231327620738397,False,False,-28.199829413843936
5164,Cuidadores de animales,263,165,98,-27.090231757904714,0.016391006544118403,0.04938869077109361,True,True,-7.224274216346727
7233,Mecánicos y reparadores de máquinas agrícolas e industriales,1349,1316,33,-26.76481469401718,0.06420259894526348,0.13245401043662464,False,False,-24.909772690746546
1345,"Directores, gerentes y administradores de servicios de educación",387,135,252,-26.661260899525473,3.4002965001445062e-06,4.0982520975425894e-05,True,True,-30.231543254871816
1439,"Directores, gerentes y administradores de otros servicios no clasificados previamente",463,307,156,-25.930719399659342,0.004414722008019734,0.018114837241404072,True,True,-36.89522081534089
5244,Vendedores por internet y otros medios de comunicación,688,144,544,-25.464392753321963,0.2394024987272907,0.35143059108044594,False,False,-41.462982117836454
7543,"Clasificadores, probadores de productos e inspectores de calidad (excluyendo alimentos y bebidas)",128,76,52,-25.082372423987508,0.00010152412853980941,0.0007749675145205452,True,True,-25.469011212490965
3311,Agentes de bolsa y otros servicios financieros,109,37,72,-25.067506960583863,0.08217501272416539,0.16222480960201616,False,False,-49.10778862326281
1346,"Directores, gerentes y administradores de servicios financieros",108,64,44,-25.003008492713775,0.030725267515886445,0.08003659601762349,True,False,-34.353635490878965
9510,Trabajadores ambulantes de servicios,110,88,22,-24.930065145037496,0.3523066661780052,0.4718024944722994,False,False,-18.998329304535144
2132,Agrónomos y profesionales del ámbito forestal y pesquero,346,241,105,-24.51805118624062,0.0077854287445280335,0.02660989824622268,True,True,-20.74959640388756
2161,Arquitectos,382,238,144,-24.353228971012065,0.0002395696903185751,0.0015674702595129628,True,True,-25.999889726488046
4227,"Entrevistadores de investigaciones de mercado, estudios de opinión pública y encuestadores",74,21,53,-23.967398371177573,0.42990425699121726,0.5562038127174506,False,False,-22.598012337054783
1412,"Directores, gerentes y administradores de restaurantes",685,326,359,-23.924595136068483,6.284178525994832e-06,6.541258556603712e-05,True,True,-36.360203305287264
4415,Empleados administrativos de archivos,92,39,53,-23.22553980544958,0.060732736960924516,0.12643451603683376,False,False,-18.987969001644366
5245,Bomberos de gasolineras,357,302,55,-22.98357504413816,0.02227228297138817,0.06375441000559863,True,False,-14.144746585711054
3118,Delineantes y dibujantes técnicos,126,94,32,-22.740982400783206,0.19434343871405702,0.31341301032055674,False,False,-21.91779506047018
5120,Cocineros,3401,703,2698,-22.610741648968258,0.0,0.0,True,True,-25.855424805347305
3215,Laboratoristas dentales o técnicos en prótesis dentales,62,32,30,-22.48884021239813,0.24423509202240812,0.3539863042603257,False,False,-22.959214265229487
8160,"Operadores de máquinas para elaborar alimentos, bebidas y cigarrillos",691,489,202,-22.33356859857568,0.001141817443631954,0.006225623680755177,True,True,-13.630978037492824
5212,Vendedores ambulantes de productos comestibles de consumo inmediato (elaboración propia),431,119,312,-22.289153219491386,0.0048118279282345355,0.01867641687399506,True,True,-25.97229617036273
5321,Trabajadores de los cuidados personales en instituciones,243,49,194,-22.112097309421074,0.025137801796963455,0.0685304358512456,True,False,-21.868056516324287
3422,"Entrenadores, instructores y árbitros de actividades deportivas",272,201,71,-21.660715615487703,0.11886974683050489,0.216041047810997,False,False,-28.449848842423464
2413,Analistas financieros,139,66,73,-21.5492937100731,0.08483336221083149,0.16463423683288483,False,False,-19.46228797246131
4222,Empleados de centros de llamadas de informaciones,318,86,232,-21.505071569034694,0.0046240794626573045,0.01857744205172847,True,True,-15.467418079499451
3411,Técnicos de los servicios jurídicos,230,79,151,-21.49757995225524,0.03110592596318118,0.08003659601762349,True,False,-15.917913118110494
9411,Cocineros de comida rápida,735,258,477,-21.128473024780124,4.947192153315072e-05,0.00040460964396755414,True,True,-17.630808594823545
3434,Chefs,249,160,89,-21.0653240672796,0.005157887335769162,0.019685936664852303,True,True,-32.39014502311488
6210,Trabajadores forestales calificados,615,576,39,-20.816295598382762,0.009435819790602151,0.03001114905622073,True,True,-24.27891126840117
6113,"Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines",1885,1492,393,-20.56576843693706,0.00013797303017093476,0.000987369497160752,True,True,-7.845568797400659
9333,Obreros de carga,1001,960,41,-20.41517331501963,0.00690099582299708,0.024692625679161428,True,True,-20.98310812720029
7515,"Catadores, clasificadores y controladores de calidad de alimentos y bebidas",275,102,173,-20.414923369217817,0.0004755395253253081,0.002865751349986725,True,True,-21.775166223818132
5223,"Vendedores y asistentes de venta de tiendas, almacenes y puestos de mercado",6358,2214,4144,-20.40360019971056,0.0,0.0,True,True,-24.41265464672906
1211,"Directores, gerentes y administradores de finanzas",116,59,57,-20.30456826030814,0.0675242797804343,0.1368412395550394,False,False,-19.09694874906329
3351,Inspectores de aduana,54,33,21,-20.253999459850046,0.0840491382278421,0.16450643294167386,False,False,-24.45796919771054
3354,Agentes de servicios de tramitación y entrega de licencias y permisos,51,20,31,-20.0709198563922,0.030803297236848604,0.08003659601762349,True,False,-30.33136981378377
4214,Cobradores,189,53,136,-20.03255923353391,0.01777142755940897,0.05217508860390582,True,False,-27.021868167224927
5242,Promotores de tiendas,140,30,110,-19.06940691456811,0.10885141043375857,0.20265831698642853,False,False,-9.535821576171276
3512,Técnicos en asistencia al usuario de tecnología de la información y las comunicaciones,115,92,23,-18.972902077993037,0.1555408338328288,0.26190331579204257,False,False,-26.55763470818956
3344,Secretarios médicos,575,63,512,-18.958367029393187,0.0047967364538188395,0.01867641687399506,True,True,-18.245513717074136
2143,Ingenieros mediambientales,111,66,45,-18.914788629356604,0.11746578772352434,0.21519732310949657,False,False,-27.33199295303428
3412,Técnico en trabajo social,169,30,139,-18.876800341082422,0.06571546528537331,0.13436465669955794,False,False,-26.391753594667065
2310,Profesores de la educación superior,968,518,450,-18.761613099096973,0.0017817760057852183,0.008327075618873775,True,True,-17.89904372601695
4311,Auxiliares y ayudantes de registros de contabilidad y cálculo de costos,244,89,155,-18.57831868139027,0.008076090602452624,0.027197422764141922,True,True,-25.731567974097224
2141,Ingenieros industriales y de producción,474,369,105,-18.5770604635347,0.006100271350173436,0.022531647406285753,True,True,-22.66215166478616
3431,Fotógrafos,104,69,35,-18.317489349737958,0.5168935268204087,0.6503770200102945,False,False,-10.27090553652168
5222,"Supervisores de locales comerciales, tiendas y almacenes",703,293,410,-18.19320163930027,0.00010076946916837137,0.0007749675145205452,True,True,-20.989755962889788
6112,Agricultores y trabajadores calificados de plantaciones de árboles y arbustos,847,690,157,-18.101133039444083,0.0019208690855729849,0.00879758041192427,True,True,-21.306860472640132
3343,Secretarios administrativos y ejecutivos,2271,430,1841,-18.06907786570886,8.656173533516665e-08,1.4159026708395115e-06,True,True,-23.5269606071165
2212,Médicos especialistas,388,213,175,-18.04786519921523,0.008729623754266669,0.028373567116735658,True,True,-20.384383199918034
9211,Obreros de explotaciones agrícolas,6203,4017,2186,-18.037696572973815,0.0,0.0,True,True,-9.628102606719436
4224,Recepcionistas de hoteles,200,82,118,-17.917636047873497,0.03172015053349253,0.08071016080188656,True,False,-10.234493493416675
6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas,243,203,40,-17.860576160974684,0.2144401591682168,0.3230710292731687,False,False,-53.455663383421694
3423,Instructores de acondicionamiento físico y actividades recreativas,201,118,83,-17.575183290262974,0.05211268348160614,0.11365528111702672,False,False,-24.6110568848078
3122,Supervisores de industrias manufactureras,278,220,58,-17.42308066129523,0.10280305173553272,0.19296638399538518,False,False,-18.139600089045636
1212,"Directores, gerentes y administradores de recursos humanos",241,96,145,-17.409870653210035,0.024121515492005363,0.06655213310444853,True,False,-10.216144853219012
1342,"Directores, gerentes y administradores de servicios de salud",140,46,94,-17.3860982651583,0.2761882379860563,0.39041423764695615,False,False,-39.10234015180652
5246,Vendedores de comida al mostrador,267,94,173,-17.328504983114723,0.03746641992421673,0.08845165116129518,True,False,-20.501915660778902
8131,Operadores de plantas y máquinas para fabricar productos químicos,110,88,22,-17.16957100831682,0.14320406864924262,0.24843736152027696,False,False,-17.984787645759425
4110,Trabajadores de tareas administrativas generales,1150,451,699,-17.144334360651758,4.7603402708595866e-07,6.412458364863795e-06,True,True,-15.391686179406028
9623,Recolectores de dinero en máquinas expendedoras de venta automática y lectores de medidores,108,79,29,-17.108795419656918,0.017087676550441966,0.05081919389676896,True,False,-17.35929829096201
9112,"Auxiliares de aseo de oficinas, hoteles y otros establecimientos",5980,1356,4624,-16.949549883406146,0.0,0.0,True,True,-17.512378964692076
2412,Asesores financieros y en inversiones,112,62,50,-16.934371093891365,0.23478448104933913,0.34912757246947185,False,False,-26.87352506559636
2244,Kinesiólogos,458,216,242,-16.875054337863826,0.039477011684383445,0.09224730281350825,True,False,-15.246514108995468
3111,Técnicos en ciencias físicas y químicas,119,71,48,-16.72501970109046,0.05111793867269121,0.11255776880813738,False,False,-19.209470710460398
5322,Trabajadores de los cuidados personales a domicilio,1042,35,1007,-16.72460743664307,0.09945777315505033,0.18823000043393823,False,False,-14.528635341085295
3212,Técnicos de laboratorios clínicos y servicios de sangre,117,21,96,-16.205226556712216,0.03218506074690097,0.08099317484659696,True,False,-10.51199255501869
